theme,url,img,lines,author
COMMON GROUND,/inspirational-quotes/3463-we-all-live-with-the-objective-of-being-happy,https://assets.passiton.com/quotes/quote_artwork/3463/medium/20221215_thursday_quote.jpg,We all live with the objective of being happy; our lives are all different and yet the same.,<Author:0x00007f69fb8f4de8>
COMMON GROUND,/inspirational-quotes/7619-we-can-find-common-ground-only-by-moving-to,https://assets.passiton.com/quotes/quote_artwork/7619/medium/20221214_wednesday_quote.jpg,We can find common ground only by moving to higher ground.,<Author:0x00007f69fb93ec68>
COMMON GROUND,/inspirational-quotes/4406-our-similarities-bring-us-to-a-common-ground,https://assets.passiton.com/quotes/quote_artwork/4406/medium/20221213_tuesday_quote.jpg,Our similarities bring us to a common ground; our differences allow us to be fascinated by each other.,<Author:0x00007f69fb92cc48>
COMMON GROUND,/inspirational-quotes/7337-we-can-learn-to-see-each-other-and-see,https://assets.passiton.com/quotes/quote_artwork/7337/medium/20221212_monday_quote.jpg,We can learn to see each other and see ourselves in each other and recognize that human beings are more alike than we are unalike.,<Author:0x00007f69fb9767f8>
HOPE,/inspirational-quotes/6731-infuse-your-life-with-action-dont-wait-for-it,https://assets.passiton.com/quotes/quote_artwork/6731/medium/20221209_friday_quote.jpg,Infuse your life with action. Don't wait for it to happen. Make it happen. Make your own future. Make your own hope.,<Author:0x00007f69fb964f08>
HOPE,/inspirational-quotes/7027-its-not-enough-to-have-lived-we-should-be,https://assets.passiton.com/quotes/quote_artwork/7027/medium/20221208_thursday_quote.jpg,"It's not enough to have lived. We should be determined to live for something. May I suggest that it be creating joy for others, sharing what we have for the betterment of personkind, bringing hope to the lost and love to the lonely.",<Author:0x00007f69fb9aec48>
HOPE,/inspirational-quotes/8155-hope-sees-the-invisible-feels-the-intangible,https://assets.passiton.com/quotes/quote_artwork/8155/medium/20221207_wednesday_quote.jpg,"Hope sees the invisible, feels the intangible, and achieves the impossible.",<Author:0x00007f69fb99c868>
HOPE,/inspirational-quotes/3313-hope-is-the-thing-with-feathers-that-perches-in,https://assets.passiton.com/quotes/quote_artwork/3313/medium/20221205_monday_quote.jpg,Hope is the thing with feathers that perches in the soul and sings the tunes without the words and never stops at all.,<Author:0x00007f69fb9866a8>
HOPE,/inspirational-quotes/7176-it-is-often-in-the-darkest-skies-that-we-see,https://assets.passiton.com/quotes/quote_artwork/7176/medium/20221206_tuesday_quote.jpg,It is often in the darkest skies that we see the brightest stars.,<Author:0x00007f69fb9cff38>
ACHIEVEMENT,/inspirational-quotes/6715-accomplishments-will-prove-to-be-a-journey-not,https://assets.passiton.com/quotes/quote_artwork/6715/medium/20221202_friday_quote.jpg,"Accomplishments will prove to be a journey, not a destination.",<Author:0x00007f69fb9be508>
ACHIEVEMENT,/inspirational-quotes/7617-make-the-most-of-yourself-by-fanning-the-tiny,https://assets.passiton.com/quotes/quote_artwork/7617/medium/20221201_thursday_quote.jpg,"Make the most of yourself by fanning the tiny, inner sparks of possibility into flames of achievement. ",<Author:0x00007f69fba07d98>
ACHIEVEMENT,/inspirational-quotes/8013-there-is-no-magic-to-achievement-it-s-really,https://assets.passiton.com/quotes/quote_artwork/8013/medium/20221130_wednesday_quote.jpg,"There is no magic to achievement. It’s really about hard work, choices, and persistence.",<Author:0x00007f69fb9f4e28>
ACHIEVEMENT,/inspirational-quotes/5472-it-doesnt-matter-who-you-are-or-where-you-come,https://assets.passiton.com/quotes/quote_artwork/5472/medium/20221129_tuesday_quote.jpg,It doesn't matter who you are or where you come from. The ability to triumph begins with you.,<Author:0x00007f69f97723c8>
ACHIEVEMENT,/inspirational-quotes/3970-to-achieve-the-impossible-it-is-precisely-the,https://assets.passiton.com/quotes/quote_artwork/3970/medium/20221128_monday_quote.jpg,"To achieve the impossible, it is precisely the unthinkable that must be thought.",<Author:0x00007f69fba2d390>
GRATITUDE,/inspirational-quotes/8367-the-more-grateful-i-am-the-more-beauty-i-see,https://assets.passiton.com/quotes/quote_artwork/8367/medium/20221125_friday_quote.jpg,"The more grateful I am, the more beauty I see.",<Author:0x00007f69fba17860>
GRATITUDE,/inspirational-quotes/7426-as-we-express-our-gratitude-we-must-never,https://assets.passiton.com/quotes/quote_artwork/7426/medium/20221124_thursday_quote.jpg,"As we express our gratitude, we must never forget that the highest appreciation is not to utter words, but to live by them.",<Author:0x00007f69fba85680>
GRATITUDE,/inspirational-quotes/4036-at-times-our-own-light-goes-out-and-is,https://assets.passiton.com/quotes/quote_artwork/4036/medium/20221123_wednesday_quote.jpg,At times our own light goes out and is rekindled by a spark from another person. Each of us has cause to think with deep gratitude of those who have lit the flame within us.,<Author:0x00007f69f9783c90>
GRATITUDE,/inspirational-quotes/3227-in-our-daily-lives-we-must-see-that-it-is-not,https://assets.passiton.com/quotes/quote_artwork/3227/medium/20221122_tuesday_quote.jpg,"In our daily lives, we must see that it is not happiness that makes us grateful, but the gratefulness that makes us happy.",<Author:0x00007f69fbac9f88>
GRATITUDE,/inspirational-quotes/8160-gratitude-unlocks-the-fullness-of-life-it,https://assets.passiton.com/quotes/quote_artwork/8160/medium/20221121_monday_quote.jpg,"Gratitude unlocks the fullness of life. It turns what we have into enough, and more.",<Author:0x00007f69fbab88f0>
CHARITY,/inspirational-quotes/6179-work-and-live-to-serve-others-leave-the-world,https://assets.passiton.com/quotes/quote_artwork/6179/medium/20221118_friday_quote.jpg,"Work and live to serve others, leave the world a little better than you found it.",<Author:0x00007f69fba96ae8>
CHARITY,/inspirational-quotes/7565-generosity-consists-not-the-sum-given-but-the,https://assets.passiton.com/quotes/quote_artwork/7565/medium/20221117_thursday_quote.jpg,"Generosity consists not the sum given, but the manner in which it is bestowed.",<Author:0x00007f69fbaeb700>
CHARITY,/inspirational-quotes/7256-charity-and-love-are-the-same-with-charity-you,https://assets.passiton.com/quotes/quote_artwork/7256/medium/20221116_wednesday_quote.jpg,"Charity and love are the same—with charity you give love, so don't just give money but reach out your hand instead.",<Author:0x00007f69fbad8f38>
CHARITY,/inspirational-quotes/3103-in-necessary-things-unity-in-disputed-things,https://assets.passiton.com/quotes/quote_artwork/3103/medium/20221115_tuesday_quote.jpg,"In necessary things, unity; in disputed things, liberty; in all things, charity.",<Author:0x00007f69fbb23150>
CHARITY,/inspirational-quotes/7753-charity-is-the-root-of-all-good-works,https://assets.passiton.com/quotes/quote_artwork/7753/medium/20221114_monday_quote.jpg,Charity is the root of all good works.,<Author:0x00007f69fbb11950>
PRACTICE,/inspirational-quotes/6316-if-you-want-others-to-be-happy-practice,https://assets.passiton.com/quotes/quote_artwork/6316/medium/20221111_friday_quote.jpg,"If you want others to be happy, practice compassion; if you want to be happy, practice compassion. ",<Author:0x00007f69fbb5aec0>
PRACTICE,/inspirational-quotes/7287-i-know-youve-heard-it-a-thousand-times-before,https://assets.passiton.com/quotes/quote_artwork/7287/medium/20221110_thursday_quote.jpg,"I know you've heard it a thousand times before, but it's true... hard work pays off. If you want to be good, you have to practice, practice, practice.",<Author:0x00007f69fbb43bd0>
PRACTICE,/inspirational-quotes/7836-do-it-again-play-it-again-sing-it-again-read,https://assets.passiton.com/quotes/quote_artwork/7836/medium/20221109_wednesday_quote.jpg,"Do it again. Play it again. Sing it again. Read it again. Write it again. Sketch it again. Rehearse it again. Run it again. Try it again.
Because again is practice, and practice is improvement.",<Author:0x00007f69fbb31ac0>
PRACTICE,/inspirational-quotes/7834-take-chances-make-mistakes-thats-how-you-grow,https://assets.passiton.com/quotes/quote_artwork/7834/medium/20221108_tuesday_quote.jpg,"Take chances, make mistakes. That's how you grow.",<Author:0x00007f69fbb830a0>
PRACTICE,/inspirational-quotes/6797-practice-is-the-best-of-all-instructors,https://assets.passiton.com/quotes/quote_artwork/6797/medium/20221107_monday_quote.jpg,Practice is the best of all instructors.,<Author:0x00007f69fbb6b018>
GET OUTSIDE,/inspirational-quotes/7928-the-world-is-incomprehensibly-beautiful-an,https://assets.passiton.com/quotes/quote_artwork/7928/medium/20221104_friday_quote.jpg,The world is incomprehensibly beautiful—an endless prospect of magic and wonder.,<Author:0x00007f69fbbd4108>
GET OUTSIDE,/inspirational-quotes/7511-to-be-whole-to-be-complete-wildness-reminds,https://assets.passiton.com/quotes/quote_artwork/7511/medium/20221103_thursday_quote.jpg,"To be whole. To be complete. Wildness reminds us what it means to be human, what we are connected to rather than what we are separate from.",<Author:0x00007f69fbba9070>
GET OUTSIDE,/inspirational-quotes/8224-of-all-the-paths-you-take-in-life-make-sure-a,https://assets.passiton.com/quotes/quote_artwork/8224/medium/20221102_wednesday_quote.jpg,"Of all the paths you take in life, make sure a few of them are dirt.",<Author:0x00007f69fbc27380>
GET OUTSIDE,/inspirational-quotes/8131-nature-brings-solace-in-all-troubles,https://assets.passiton.com/quotes/quote_artwork/8131/medium/20221101_tuesday_quote.jpg,Nature brings solace in all troubles.,<Author:0x00007f69fbc055f0>
